"year","sex","agegrp","pop"
2001,"Male",1,125206
2001,"Male",2,133309
2001,"Male",3,132232
2001,"Male",4,131573
2001,"Male",5,122089
2001,"Male",6,127916
2001,"Male",7,130434
2001,"Male",8,132570
2001,"Male",9,133621
2001,"Male",10,124339
2001,"Male",11,122105
2001,"Male",12,97073
2001,"Male",13,76705
2001,"Male",14,59937
2001,"Male",15,52536
2001,"Male",16,39305
2001,"Male",17,22671
2001,"Male",18,14164
2001,"Female",1,118588
2001,"Female",2,125989
2001,"Female",3,125259
2001,"Female",4,126249
2001,"Female",5,120859
2001,"Female",6,130102
2001,"Female",7,134283
2001,"Female",8,137774
2001,"Female",9,136829
2001,"Female",10,125386
2001,"Female",11,119918
2001,"Female",12,92258
2001,"Female",13,72998
2001,"Female",14,59259
2001,"Female",15,56250
2001,"Female",16,48215
2001,"Female",17,33773
2001,"Female",18,29695
2002,"Male",1,126541
2002,"Male",2,134371
2002,"Male",3,135102
2002,"Male",4,133060
2002,"Male",5,126916
2002,"Male",6,126939
2002,"Male",7,135423
2002,"Male",8,133151
2002,"Male",9,138178
2002,"Male",10,126845
2002,"Male",11,122949
2002,"Male",12,105260
2002,"Male",13,80501
2002,"Male",14,62600
2002,"Male",15,53409
2002,"Male",16,40532
2002,"Male",17,24268
2002,"Male",18,14839
2002,"Female",1,119693
2002,"Female",2,126880
2002,"Female",3,128811
2002,"Female",4,127988
2002,"Female",5,123217
2002,"Female",6,127265
2002,"Female",7,138555
2002,"Female",8,137535
2002,"Female",9,141472
2002,"Female",10,128528
2002,"Female",11,121111
2002,"Female",12,100889
2002,"Female",13,76669
2002,"Female",14,61741
2002,"Female",15,56559
2002,"Female",16,48836
2002,"Female",17,35552
2002,"Female",18,30938
2003,"Male",1,128055
2003,"Male",2,135031
2003,"Male",3,138977
2003,"Male",4,133890
2003,"Male",5,132030
2003,"Male",6,126778
2003,"Male",7,139819
2003,"Male",8,134014
2003,"Male",9,141635
2003,"Male",10,130345
2003,"Male",11,124477
2003,"Male",12,113163
2003,"Male",13,83964
2003,"Male",14,65708
2003,"Male",15,54006
2003,"Male",16,41851
2003,"Male",17,25678
2003,"Male",18,15590
2003,"Female",1,121081
2003,"Female",2,128161
2003,"Female",3,132053
2003,"Female",4,129177
2003,"Female",5,128227
2003,"Female",6,126966
2003,"Female",7,142964
2003,"Female",8,137812
2003,"Female",9,145615
2003,"Female",10,132795
2003,"Female",11,123770
2003,"Female",12,108803
2003,"Female",13,80694
2003,"Female",14,64246
2003,"Female",15,56541
2003,"Female",16,49849
2003,"Female",17,37203
2003,"Female",18,32153
2004,"Male",1,129606
2004,"Male",2,135554
2004,"Male",3,142271
2004,"Male",4,135595
2004,"Male",5,137535
2004,"Male",6,127608
2004,"Male",7,142691
2004,"Male",8,136090
2004,"Male",9,144475
2004,"Male",10,134533
2004,"Male",11,126354
2004,"Male",12,118357
2004,"Male",13,88734
2004,"Male",14,68902
2004,"Male",15,54500
2004,"Male",16,43184
2004,"Male",17,27015
2004,"Male",18,16217
2004,"Female",1,123080
2004,"Female",2,129161
2004,"Female",3,134782
2004,"Female",4,130761
2004,"Female",5,132575
2004,"Female",6,127215
2004,"Female",7,145138
2004,"Female",8,139477
2004,"Female",9,148489
2004,"Female",10,136964
2004,"Female",11,126274
2004,"Female",12,114621
2004,"Female",13,85443
2004,"Female",14,67636
2004,"Female",15,56515
2004,"Female",16,50784
2004,"Female",17,38538
2004,"Female",18,33296
2005,"Male",1,132438
2005,"Male",2,136688
2005,"Male",3,144620
2005,"Male",4,138393
2005,"Male",5,142008
2005,"Male",6,130162
2005,"Male",7,143922
2005,"Male",8,139876
2005,"Male",9,145969
2005,"Male",10,138223
2005,"Male",11,128577
2005,"Male",12,122255
2005,"Male",13,93961
2005,"Male",14,72337
2005,"Male",15,54986
2005,"Male",16,44055
2005,"Male",17,28153
2005,"Male",18,17570
2005,"Female",1,125499
2005,"Female",2,130002
2005,"Female",3,137206
2005,"Female",4,132693
2005,"Female",5,137522
2005,"Female",6,128840
2005,"Female",7,145850
2005,"Female",8,142663
2005,"Female",9,150211
2005,"Female",10,141013
2005,"Female",11,128763
2005,"Female",12,119396
2005,"Female",13,90918
2005,"Female",14,70664
2005,"Female",15,57015
2005,"Female",16,51154
2005,"Female",17,39809
2005,"Female",18,35083
2006,"Male",1,135122
2006,"Male",2,138543
2006,"Male",3,145936
2006,"Male",4,141547
2006,"Male",5,145835
2006,"Male",6,134874
2006,"Male",7,143274
2006,"Male",8,145953
2006,"Male",9,146161
2006,"Male",10,142102
2006,"Male",11,131313
2006,"Male",12,125765
2006,"Male",13,98972
2006,"Male",14,74979
2006,"Male",15,56271
2006,"Male",16,44975
2006,"Male",17,29326
2006,"Male",18,18910
2006,"Female",1,127902
2006,"Female",2,131936
2006,"Female",3,138440
2006,"Female",4,135106
2006,"Female",5,142096
2006,"Female",6,132562
2006,"Female",7,144376
2006,"Female",8,148320
2006,"Female",9,150216
2006,"Female",10,145364
2006,"Female",11,131641
2006,"Female",12,123506
2006,"Female",13,96114
2006,"Female",14,73482
2006,"Female",15,57727
2006,"Female",16,51728
2006,"Female",17,40479
2006,"Female",18,37139
2007,"Male",1,140996
2007,"Male",2,140605
2007,"Male",3,146663
2007,"Male",4,145607
2007,"Male",5,149640
2007,"Male",6,141493
2007,"Male",7,143004
2007,"Male",8,152296
2007,"Male",9,146566
2007,"Male",10,146686
2007,"Male",11,133563
2007,"Male",12,125495
2007,"Male",13,106911
2007,"Male",14,78718
2007,"Male",15,58047
2007,"Male",16,45572
2007,"Male",17,30214
2007,"Male",18,20247
2007,"Female",1,133030
2007,"Female",2,133557
2007,"Female",3,139184
2007,"Female",4,139551
2007,"Female",5,145506
2007,"Female",6,138190
2007,"Female",7,143705
2007,"Female",8,154820
2007,"Female",9,149875
2007,"Female",10,150205
2007,"Female",11,134736
2007,"Female",12,123806
2007,"Female",13,103939
2007,"Female",14,76866
2007,"Female",15,59658
2007,"Female",16,52008
2007,"Female",17,41005
2007,"Female",18,39054
2008,"Male",1,147877
2008,"Male",2,142340
2008,"Male",3,147859
2008,"Male",4,149872
2008,"Male",5,153690
2008,"Male",6,149869
2008,"Male",7,143178
2008,"Male",8,157662
2008,"Male",9,147592
2008,"Male",10,150699
2008,"Male",11,135989
2008,"Male",12,126757
2008,"Male",13,113499
2008,"Male",14,81813
2008,"Male",15,60340
2008,"Male",16,45853
2008,"Male",17,31204
2008,"Male",18,21191
2008,"Female",1,139587
2008,"Female",2,134991
2008,"Female",3,140692
2008,"Female",4,143557
2008,"Female",5,149120
2008,"Female",6,145429
2008,"Female",7,144239
2008,"Female",8,160026
2008,"Female",9,150264
2008,"Female",10,154227
2008,"Female",11,138087
2008,"Female",12,125785
2008,"Female",13,110167
2008,"Female",14,80418
2008,"Female",15,61358
2008,"Female",16,51987
2008,"Female",17,41878
2008,"Female",18,40409
2009,"Male",1,154113
2009,"Male",2,144796
2009,"Male",3,148726
2009,"Male",4,153489
2009,"Male",5,159135
2009,"Male",6,158863
2009,"Male",7,144770
2009,"Male",8,160698
2009,"Male",9,149542
2009,"Male",10,153462
2009,"Male",11,139599
2009,"Male",12,127933
2009,"Male",13,117670
2009,"Male",14,86418
2009,"Male",15,63205
2009,"Male",16,46093
2009,"Male",17,32006
2009,"Male",18,22209
2009,"Female",1,144945
2009,"Female",2,137386
2009,"Female",3,141981
2009,"Female",4,146479
2009,"Female",5,154229
2009,"Female",6,153276
2009,"Female",7,146061
2009,"Female",8,162591
2009,"Female",9,152358
2009,"Female",10,156859
2009,"Female",11,141901
2009,"Female",12,127835
2009,"Female",13,114585
2009,"Female",14,84797
2009,"Female",15,64103
2009,"Female",16,51961
2009,"Female",17,42809
2009,"Female",18,41888
2010,"Male",1,156741
2010,"Male",2,147372
2010,"Male",3,148992
2010,"Male",4,154329
2010,"Male",5,161679
2010,"Male",6,163408
2010,"Male",7,146225
2010,"Male",8,160312
2010,"Male",9,152715
2010,"Male",10,153658
2010,"Male",11,142827
2010,"Male",12,129391
2010,"Male",13,120818
2010,"Male",14,91286
2010,"Male",15,66720
2010,"Male",16,46598
2010,"Male",17,32972
2010,"Male",18,23360
2010,"Female",1,147455
2010,"Female",2,139717
2010,"Female",3,142175
2010,"Female",4,147793
2010,"Female",5,156840
2010,"Female",6,158302
2010,"Female",7,148077
2010,"Female",8,162365
2010,"Female",9,155414
2010,"Female",10,157471
2010,"Female",11,145380
2010,"Female",12,129759
2010,"Female",13,118326
2010,"Female",14,89969
2010,"Female",15,66704
2010,"Female",16,52597
2010,"Female",17,43408
2010,"Female",18,43589
2011,"Male",1,156391
2011,"Male",2,150901
2011,"Male",3,150295
2011,"Male",4,154934
2011,"Male",5,162837
2011,"Male",6,165381
2011,"Male",7,150039
2011,"Male",8,157473
2011,"Male",9,158701
2011,"Male",10,152761
2011,"Male",11,146561
2011,"Male",12,131660
2011,"Male",13,123606
2011,"Male",14,96189
2011,"Male",15,69939
2011,"Male",16,47873
2011,"Male",17,33823
2011,"Male",18,24595
2011,"Female",1,147939
2011,"Female",2,142847
2011,"Female",3,143465
2011,"Female",4,147927
2011,"Female",5,158933
2011,"Female",6,161562
2011,"Female",7,150975
2011,"Female",8,159972
2011,"Female",9,161462
2011,"Female",10,156552
2011,"Female",11,149603
2011,"Female",12,132437
2011,"Female",13,121806
2011,"Female",14,95034
2011,"Female",15,69458
2011,"Female",16,53413
2011,"Female",17,44150
2011,"Female",18,45284
2012,"Male",1,160065
2012,"Male",2,154776
2012,"Male",3,151609
2012,"Male",4,156201
2012,"Male",5,165752
2012,"Male",6,168762
2012,"Male",7,155382
2012,"Male",8,155878
2012,"Male",9,163592
2012,"Male",10,152606
2012,"Male",11,150474
2012,"Male",12,133723
2012,"Male",13,123428
2012,"Male",14,103071
2012,"Male",15,73247
2012,"Male",16,49709
2012,"Male",17,34408
2012,"Male",18,25946
2012,"Female",1,152249
2012,"Female",2,146152
2012,"Female",3,144225
2012,"Female",4,148926
2012,"Female",5,162604
2012,"Female",6,165794
2012,"Female",7,155232
2012,"Female",8,157927
2012,"Female",9,167389
2012,"Female",10,156374
2012,"Female",11,154059
2012,"Female",12,135647
2012,"Female",13,122241
2012,"Female",14,102072
2012,"Female",15,73093
2012,"Female",16,54838
2012,"Female",17,44389
2012,"Female",18,46847
2013,"Male",1,162515
2013,"Male",2,159609
2013,"Male",3,152465
2013,"Male",4,157117
2013,"Male",5,168333
2013,"Male",6,170857
2013,"Male",7,161405
2013,"Male",8,154298
2013,"Male",9,166825
2013,"Male",10,152638
2013,"Male",11,153410
2013,"Male",12,135710
2013,"Male",13,124612
2013,"Male",14,109118
2013,"Male",15,76074
2013,"Male",16,52015
2013,"Male",17,34990
2013,"Male",18,27276
2013,"Female",1,154411
2013,"Female",2,150588
2013,"Female",3,144561
2013,"Female",4,150436
2013,"Female",5,164718
2013,"Female",6,168539
2013,"Female",7,160707
2013,"Female",8,156582
2013,"Female",9,171229
2013,"Female",10,156570
2013,"Female",11,157504
2013,"Female",12,139077
2013,"Female",13,124673
2013,"Female",14,107853
2013,"Female",15,76884
2013,"Female",16,56344
2013,"Female",17,44245
2013,"Female",18,48636
2014,"Male",1,163160
2014,"Male",2,163781
2014,"Male",3,153731
2014,"Male",4,156864
2014,"Male",5,171534
2014,"Male",6,170756
2014,"Male",7,165087
2014,"Male",8,152545
2014,"Male",9,167652
2014,"Male",10,152876
2014,"Male",11,155160
2014,"Male",12,138573
2014,"Male",13,125399
2014,"Male",14,113373
2014,"Male",15,80085
2014,"Male",16,54711
2014,"Male",17,35557
2014,"Male",18,28719
2014,"Female",1,155069
2014,"Female",2,154430
2014,"Female",3,145634
2014,"Female",4,150596
2014,"Female",5,166480
2014,"Female",6,170266
2014,"Female",7,165268
2014,"Female",8,155553
2014,"Female",9,172137
2014,"Female",10,158231
2014,"Female",11,159659
2014,"Female",12,142516
2014,"Female",13,127425
2014,"Female",14,112145
2014,"Female",15,81124
2014,"Female",16,58965
2014,"Female",17,44269
2014,"Female",18,50323
2015,"Male",1,162472
2015,"Male",2,167157
2015,"Male",3,155016
2015,"Male",4,155985
2015,"Male",5,172448
2015,"Male",6,171925
2015,"Male",7,167254
2015,"Male",8,152625
2015,"Male",9,166463
2015,"Male",10,154981
2015,"Male",11,154855
2015,"Male",12,141468
2015,"Male",13,126376
2015,"Male",14,116971
2015,"Male",15,84532
2015,"Male",16,57664
2015,"Male",17,36100
2015,"Male",18,30147
2015,"Female",1,154732
2015,"Female",2,157987
2015,"Female",3,146998
2015,"Female",4,149854
2015,"Female",5,167670
2015,"Female",6,171911
2015,"Female",7,169369
2015,"Female",8,156271
2015,"Female",9,170964
2015,"Female",10,161492
2015,"Female",11,160226
2015,"Female",12,146041
2015,"Female",13,129641
2015,"Female",14,116363
2015,"Female",15,85758
2015,"Female",16,61553
2015,"Female",17,44642
2015,"Female",18,51781
2016,"Male",1,162602
2016,"Male",2,169527
2016,"Male",3,157403
2016,"Male",4,156725
2016,"Male",5,172656
2016,"Male",6,173347
2016,"Male",7,168749
2016,"Male",8,154378
2016,"Male",9,163289
2016,"Male",10,159511
2016,"Male",11,153319
2016,"Male",12,144940
2016,"Male",13,127778
2016,"Male",14,120214
2016,"Male",15,89276
2016,"Male",16,60452
2016,"Male",17,37411
2016,"Male",18,31596
2016,"Female",1,154727
2016,"Female",2,160999
2016,"Female",3,149161
2016,"Female",4,150549
2016,"Female",5,168848
2016,"Female",6,174567
2016,"Female",7,172910
2016,"Female",8,158844
2016,"Female",9,167683
2016,"Female",10,167493
2016,"Female",11,159506
2016,"Female",12,150144
2016,"Female",13,132272
2016,"Female",14,120922
2016,"Female",15,90315
2016,"Female",16,64557
2016,"Female",17,45148
2016,"Female",18,53334
2017,"Male",1,162518
2017,"Male",2,170870
2017,"Male",3,162199
2017,"Male",4,159219
2017,"Male",5,173171
2017,"Male",6,176087
2017,"Male",7,171114
2017,"Male",8,158566
2017,"Male",9,160772
2017,"Male",10,164746
2017,"Male",11,152797
2017,"Male",12,148585
2017,"Male",13,129934
2017,"Male",14,120260
2017,"Male",15,96656
2017,"Male",16,63911
2017,"Male",17,39135
2017,"Male",18,32610
2017,"Female",1,153823
2017,"Female",2,162880
2017,"Female",3,153137
2017,"Female",4,151441
2017,"Female",5,169180
2017,"Female",6,177853
2017,"Female",7,176198
2017,"Female",8,163296
2017,"Female",9,165298
2017,"Female",10,172214
2017,"Female",11,159209
2017,"Female",12,154821
2017,"Female",13,135417
2017,"Female",14,122255
2017,"Female",15,97775
2017,"Female",16,67697
2017,"Female",17,46744
2017,"Female",18,53992
