"year","sex","agegrp","pop"
2018,"Male",1,161660
2018,"Male",2,172359
2018,"Male",3,168184
2018,"Male",4,159932
2018,"Male",5,172601
2018,"Male",6,178468
2018,"Male",7,172494
2018,"Male",8,164477
2018,"Male",9,158270
2018,"Male",10,168839
2018,"Male",11,153012
2018,"Male",12,151824
2018,"Male",13,132754
2018,"Male",14,121433
2018,"Male",15,103130
2018,"Male",16,66887
2018,"Male",17,41223
2018,"Male",18,33461
2018,"Female",1,153006
2018,"Female",2,164032
2018,"Female",3,157999
2018,"Female",4,152096
2018,"Female",5,169718
2018,"Female",6,180560
2018,"Female",7,178132
2018,"Female",8,170088
2018,"Female",9,163920
2018,"Female",10,175781
2018,"Female",11,159021
2018,"Female",12,158461
2018,"Female",13,139284
2018,"Female",14,124863
2018,"Female",15,104654
2018,"Female",16,70872
2018,"Female",17,48458
2018,"Female",18,54670
2019,"Male",1,160529
2019,"Male",2,173150
2019,"Male",3,173913
2019,"Male",4,161234
2019,"Male",5,173212
2019,"Male",6,180970
2019,"Male",7,174361
2019,"Male",8,169586
2019,"Male",9,157466
2019,"Male",10,171263
2019,"Male",11,154281
2019,"Male",12,154738
2019,"Male",13,136562
2019,"Male",14,122761
2019,"Male",15,107895
2019,"Male",16,71077
2019,"Male",17,43718
2019,"Male",18,34617
2019,"Female",1,151629
2019,"Female",2,164666
2019,"Female",3,162824
2019,"Female",4,153318
2019,"Female",5,169911
2019,"Female",6,182686
2019,"Female",7,180512
2019,"Female",8,175839
2019,"Female",9,164423
2019,"Female",10,177080
2019,"Female",11,160262
2019,"Female",12,161583
2019,"Female",13,143447
2019,"Female",14,127957
2019,"Female",15,110143
2019,"Female",16,74845
2019,"Female",17,50978
2019,"Female",18,55411
2020,"Male",1,158375
2020,"Male",2,173354
2020,"Male",3,178661
2020,"Male",4,161984
2020,"Male",5,171777
2020,"Male",6,181197
2020,"Male",7,177215
2020,"Male",8,174547
2020,"Male",9,158637
2020,"Male",10,171954
2020,"Male",11,157975
2020,"Male",12,156379
2020,"Male",13,141074
2020,"Male",14,124947
2020,"Male",15,112067
2020,"Male",16,75830
2020,"Male",17,46562
2020,"Male",18,36003
2020,"Female",1,149449
2020,"Female",2,164156
2020,"Female",3,167629
2020,"Female",4,153830
2020,"Female",5,167911
2020,"Female",6,183037
2020,"Female",7,182717
2020,"Female",8,181057
2020,"Female",9,166906
2020,"Female",10,177216
2020,"Female",11,164097
2020,"Female",12,163639
2020,"Female",13,148597
2020,"Female",14,131185
2020,"Female",15,115655
2020,"Female",16,79872
2020,"Female",17,53460
2020,"Female",18,56662
2021,"Male",1,155549
2021,"Male",2,172978
2021,"Male",3,180836
2021,"Male",4,163340
2021,"Male",5,168920
2021,"Male",6,178193
2021,"Male",7,178976
2021,"Male",8,178566
2021,"Male",9,161969
2021,"Male",10,169461
2021,"Male",11,164593
2021,"Male",12,156075
2021,"Male",13,145470
2021,"Male",14,127241
2021,"Male",15,115687
2021,"Male",16,80717
2021,"Male",17,49187
2021,"Male",18,37785
2021,"Female",1,146133
2021,"Female",2,163433
2021,"Female",3,170108
2021,"Female",4,154990
2021,"Female",5,163349
2021,"Female",6,179078
2021,"Female",7,183945
2021,"Female",8,184594
2021,"Female",9,170605
2021,"Female",10,174377
2021,"Female",11,169808
2021,"Female",12,162654
2021,"Female",13,153298
2021,"Female",14,134165
2021,"Female",15,120855
2021,"Female",16,84971
2021,"Female",17,55854
2021,"Female",18,58054
2022,"Male",1,157848
2022,"Male",2,173219
2022,"Male",3,182429
2022,"Male",4,170026
2022,"Male",5,171090
2022,"Male",6,180286
2022,"Male",7,182410
2022,"Male",8,181905
2022,"Male",9,167997
2022,"Male",10,167321
2022,"Male",11,170241
2022,"Male",12,156266
2022,"Male",13,149675
2022,"Male",14,129819
2022,"Male",15,115974
2022,"Male",16,87878
2022,"Male",17,51921
2022,"Male",18,39484
2022,"Female",1,148685
2022,"Female",2,163297
2022,"Female",3,172858
2022,"Female",4,160732
2022,"Female",5,165410
2022,"Female",6,179776
2022,"Female",7,188387
2022,"Female",8,188856
2022,"Female",9,176278
2022,"Female",10,172906
2022,"Female",11,176124
2022,"Female",12,162495
2022,"Female",13,158102
2022,"Female",14,137609
2022,"Female",15,121995
2022,"Female",16,92952
2022,"Female",17,58865
2022,"Female",18,59825
2001,"Persons",1,243794
2001,"Persons",2,259298
2001,"Persons",3,257491
2001,"Persons",4,257822
2001,"Persons",5,242948
2001,"Persons",6,258018
2001,"Persons",7,264717
2001,"Persons",8,270344
2001,"Persons",9,270450
2001,"Persons",10,249725
2001,"Persons",11,242023
2001,"Persons",12,189331
2001,"Persons",13,149703
2001,"Persons",14,119196
2001,"Persons",15,108786
2001,"Persons",16,87520
2001,"Persons",17,56444
2001,"Persons",18,43859
2002,"Persons",1,246234
2002,"Persons",2,261251
2002,"Persons",3,263913
2002,"Persons",4,261048
2002,"Persons",5,250133
2002,"Persons",6,254204
2002,"Persons",7,273978
2002,"Persons",8,270686
2002,"Persons",9,279650
2002,"Persons",10,255373
2002,"Persons",11,244060
2002,"Persons",12,206149
2002,"Persons",13,157170
2002,"Persons",14,124341
2002,"Persons",15,109968
2002,"Persons",16,89368
2002,"Persons",17,59820
2002,"Persons",18,45777
2003,"Persons",1,249136
2003,"Persons",2,263192
2003,"Persons",3,271030
2003,"Persons",4,263067
2003,"Persons",5,260257
2003,"Persons",6,253744
2003,"Persons",7,282783
2003,"Persons",8,271826
2003,"Persons",9,287250
2003,"Persons",10,263140
2003,"Persons",11,248247
2003,"Persons",12,221966
2003,"Persons",13,164658
2003,"Persons",14,129954
2003,"Persons",15,110547
2003,"Persons",16,91700
2003,"Persons",17,62881
2003,"Persons",18,47743
2004,"Persons",1,252686
2004,"Persons",2,264715
2004,"Persons",3,277053
2004,"Persons",4,266356
2004,"Persons",5,270110
2004,"Persons",6,254823
2004,"Persons",7,287829
2004,"Persons",8,275567
2004,"Persons",9,292964
2004,"Persons",10,271497
2004,"Persons",11,252628
2004,"Persons",12,232978
2004,"Persons",13,174177
2004,"Persons",14,136538
2004,"Persons",15,111015
2004,"Persons",16,93968
2004,"Persons",17,65553
2004,"Persons",18,49513
2005,"Persons",1,257937
2005,"Persons",2,266690
2005,"Persons",3,281826
2005,"Persons",4,271086
2005,"Persons",5,279530
2005,"Persons",6,259002
2005,"Persons",7,289772
2005,"Persons",8,282539
2005,"Persons",9,296180
2005,"Persons",10,279236
2005,"Persons",11,257340
2005,"Persons",12,241651
2005,"Persons",13,184879
2005,"Persons",14,143001
2005,"Persons",15,112001
2005,"Persons",16,95209
2005,"Persons",17,67962
2005,"Persons",18,52653
2006,"Persons",1,263024
2006,"Persons",2,270479
2006,"Persons",3,284376
2006,"Persons",4,276653
2006,"Persons",5,287931
2006,"Persons",6,267436
2006,"Persons",7,287650
2006,"Persons",8,294273
2006,"Persons",9,296377
2006,"Persons",10,287466
2006,"Persons",11,262954
2006,"Persons",12,249271
2006,"Persons",13,195086
2006,"Persons",14,148461
2006,"Persons",15,113998
2006,"Persons",16,96703
2006,"Persons",17,69805
2006,"Persons",18,56049
2007,"Persons",1,274026
2007,"Persons",2,274162
2007,"Persons",3,285847
2007,"Persons",4,285158
2007,"Persons",5,295146
2007,"Persons",6,279683
2007,"Persons",7,286709
2007,"Persons",8,307116
2007,"Persons",9,296441
2007,"Persons",10,296891
2007,"Persons",11,268299
2007,"Persons",12,249301
2007,"Persons",13,210850
2007,"Persons",14,155584
2007,"Persons",15,117705
2007,"Persons",16,97580
2007,"Persons",17,71219
2007,"Persons",18,59301
2008,"Persons",1,287464
2008,"Persons",2,277331
2008,"Persons",3,288551
2008,"Persons",4,293429
2008,"Persons",5,302810
2008,"Persons",6,295298
2008,"Persons",7,287417
2008,"Persons",8,317688
2008,"Persons",9,297856
2008,"Persons",10,304926
2008,"Persons",11,274076
2008,"Persons",12,252542
2008,"Persons",13,223666
2008,"Persons",14,162231
2008,"Persons",15,121698
2008,"Persons",16,97840
2008,"Persons",17,73082
2008,"Persons",18,61600
2009,"Persons",1,299058
2009,"Persons",2,282182
2009,"Persons",3,290707
2009,"Persons",4,299968
2009,"Persons",5,313364
2009,"Persons",6,312139
2009,"Persons",7,290831
2009,"Persons",8,323289
2009,"Persons",9,301900
2009,"Persons",10,310321
2009,"Persons",11,281500
2009,"Persons",12,255768
2009,"Persons",13,232255
2009,"Persons",14,171215
2009,"Persons",15,127308
2009,"Persons",16,98054
2009,"Persons",17,74815
2009,"Persons",18,64097
2010,"Persons",1,304196
2010,"Persons",2,287089
2010,"Persons",3,291167
2010,"Persons",4,302122
2010,"Persons",5,318519
2010,"Persons",6,321710
2010,"Persons",7,294302
2010,"Persons",8,322677
2010,"Persons",9,308129
2010,"Persons",10,311129
2010,"Persons",11,288207
2010,"Persons",12,259150
2010,"Persons",13,239144
2010,"Persons",14,181255
2010,"Persons",15,133424
2010,"Persons",16,99195
2010,"Persons",17,76380
2010,"Persons",18,66949
2011,"Persons",1,304330
2011,"Persons",2,293748
2011,"Persons",3,293760
2011,"Persons",4,302861
2011,"Persons",5,321770
2011,"Persons",6,326943
2011,"Persons",7,301014
2011,"Persons",8,317445
2011,"Persons",9,320163
2011,"Persons",10,309313
2011,"Persons",11,296164
2011,"Persons",12,264097
2011,"Persons",13,245412
2011,"Persons",14,191223
2011,"Persons",15,139397
2011,"Persons",16,101286
2011,"Persons",17,77973
2011,"Persons",18,69879
2012,"Persons",1,312314
2012,"Persons",2,300928
2012,"Persons",3,295834
2012,"Persons",4,305127
2012,"Persons",5,328356
2012,"Persons",6,334556
2012,"Persons",7,310614
2012,"Persons",8,313805
2012,"Persons",9,330981
2012,"Persons",10,308980
2012,"Persons",11,304533
2012,"Persons",12,269370
2012,"Persons",13,245669
2012,"Persons",14,205143
2012,"Persons",15,146340
2012,"Persons",16,104547
2012,"Persons",17,78797
2012,"Persons",18,72793
2013,"Persons",1,316926
2013,"Persons",2,310197
2013,"Persons",3,297026
2013,"Persons",4,307553
2013,"Persons",5,333051
2013,"Persons",6,339396
2013,"Persons",7,322112
2013,"Persons",8,310880
2013,"Persons",9,338054
2013,"Persons",10,309208
2013,"Persons",11,310914
2013,"Persons",12,274787
2013,"Persons",13,249285
2013,"Persons",14,216971
2013,"Persons",15,152958
2013,"Persons",16,108359
2013,"Persons",17,79235
2013,"Persons",18,75912
2014,"Persons",1,318229
2014,"Persons",2,318211
2014,"Persons",3,299365
2014,"Persons",4,307460
2014,"Persons",5,338014
2014,"Persons",6,341022
2014,"Persons",7,330355
2014,"Persons",8,308098
2014,"Persons",9,339789
2014,"Persons",10,311107
2014,"Persons",11,314819
2014,"Persons",12,281089
2014,"Persons",13,252824
2014,"Persons",14,225518
2014,"Persons",15,161209
2014,"Persons",16,113676
2014,"Persons",17,79826
2014,"Persons",18,79042
2015,"Persons",1,317204
2015,"Persons",2,325144
2015,"Persons",3,302014
2015,"Persons",4,305839
2015,"Persons",5,340118
2015,"Persons",6,343836
2015,"Persons",7,336623
2015,"Persons",8,308896
2015,"Persons",9,337427
2015,"Persons",10,316473
2015,"Persons",11,315081
2015,"Persons",12,287509
2015,"Persons",13,256017
2015,"Persons",14,233334
2015,"Persons",15,170290
2015,"Persons",16,119217
2015,"Persons",17,80742
2015,"Persons",18,81928
2016,"Persons",1,317329
2016,"Persons",2,330526
2016,"Persons",3,306564
2016,"Persons",4,307274
2016,"Persons",5,341504
2016,"Persons",6,347914
2016,"Persons",7,341659
2016,"Persons",8,313222
2016,"Persons",9,330972
2016,"Persons",10,327004
2016,"Persons",11,312825
2016,"Persons",12,295084
2016,"Persons",13,260050
2016,"Persons",14,241136
2016,"Persons",15,179591
2016,"Persons",16,125009
2016,"Persons",17,82559
2016,"Persons",18,84930
2017,"Persons",1,316341
2017,"Persons",2,333750
2017,"Persons",3,315336
2017,"Persons",4,310660
2017,"Persons",5,342351
2017,"Persons",6,353940
2017,"Persons",7,347312
2017,"Persons",8,321862
2017,"Persons",9,326070
2017,"Persons",10,336960
2017,"Persons",11,312006
2017,"Persons",12,303406
2017,"Persons",13,265351
2017,"Persons",14,242515
2017,"Persons",15,194431
2017,"Persons",16,131608
2017,"Persons",17,85879
2017,"Persons",18,86602
2018,"Persons",1,314666
2018,"Persons",2,336391
2018,"Persons",3,326183
2018,"Persons",4,312028
2018,"Persons",5,342319
2018,"Persons",6,359028
2018,"Persons",7,350626
2018,"Persons",8,334565
2018,"Persons",9,322190
2018,"Persons",10,344620
2018,"Persons",11,312033
2018,"Persons",12,310285
2018,"Persons",13,272038
2018,"Persons",14,246296
2018,"Persons",15,207784
2018,"Persons",16,137759
2018,"Persons",17,89681
2018,"Persons",18,88131
2019,"Persons",1,312158
2019,"Persons",2,337816
2019,"Persons",3,336737
2019,"Persons",4,314552
2019,"Persons",5,343123
2019,"Persons",6,363656
2019,"Persons",7,354873
2019,"Persons",8,345425
2019,"Persons",9,321889
2019,"Persons",10,348343
2019,"Persons",11,314543
2019,"Persons",12,316321
2019,"Persons",13,280009
2019,"Persons",14,250718
2019,"Persons",15,218038
2019,"Persons",16,145922
2019,"Persons",17,94696
2019,"Persons",18,90028
2020,"Persons",1,307824
2020,"Persons",2,337510
2020,"Persons",3,346290
2020,"Persons",4,315814
2020,"Persons",5,339688
2020,"Persons",6,364234
2020,"Persons",7,359932
2020,"Persons",8,355604
2020,"Persons",9,325543
2020,"Persons",10,349170
2020,"Persons",11,322072
2020,"Persons",12,320018
2020,"Persons",13,289671
2020,"Persons",14,256132
2020,"Persons",15,227722
2020,"Persons",16,155702
2020,"Persons",17,100022
2020,"Persons",18,92665
2021,"Persons",1,301682
2021,"Persons",2,336411
2021,"Persons",3,350944
2021,"Persons",4,318330
2021,"Persons",5,332269
2021,"Persons",6,357271
2021,"Persons",7,362921
2021,"Persons",8,363160
2021,"Persons",9,332574
2021,"Persons",10,343838
2021,"Persons",11,334401
2021,"Persons",12,318729
2021,"Persons",13,298768
2021,"Persons",14,261406
2021,"Persons",15,236542
2021,"Persons",16,165688
2021,"Persons",17,105041
2021,"Persons",18,95839
2022,"Persons",1,306533
2022,"Persons",2,336516
2022,"Persons",3,355287
2022,"Persons",4,330758
2022,"Persons",5,336500
2022,"Persons",6,360062
2022,"Persons",7,370797
2022,"Persons",8,370761
2022,"Persons",9,344275
2022,"Persons",10,340227
2022,"Persons",11,346365
2022,"Persons",12,318761
2022,"Persons",13,307777
2022,"Persons",14,267428
2022,"Persons",15,237969
2022,"Persons",16,180830
2022,"Persons",17,110786
2022,"Persons",18,99309
